qa,0,1,2,3,4,5,6,7,8,9
286,1,8,7,5,0,0,2,1,7,1
287,2,8,7,1,3,4,5,8,7,8
288,0,2,5,0,3,1,8,0,1,1
289,1,5,3,8,2,4,5,5,7,1
290,4,7,7,5,5,7,5,8,1,3
291,1,0,4,2,3,3,5,8,7,3
292,2,6,1,4,3,1,5,2,1,5
293,1,6,1,3,7,2,6,6,8,1
294,6,8,6,1,7,0,5,4,4,4
295,0,4,8,3,2,8,0,4,4,4
296,8,3,8,0,6,5,2,2,6,5
297,5,0,5,8,0,4,4,8,2,4
298,6,0,7,7,6,5,6,7,8,3
299,4,5,1,7,6,5,2,3,3,5
300,7,6,8,8,6,3,5,3,5,7
301,3,4,0,6,4,4,4,1,5,6
302,3,1,3,1,3,5,1,6,2,8
303,6,2,5,0,0,8,7,1,2,1
304,3,2,2,4,1,7,6,6,1,6
305,7,1,6,3,7,4,7,1,3,2
306,2,2,3,1,6,4,7,6,1,0
307,3,4,2,7,5,6,0,7,1,4
308,3,7,2,2,3,3,1,1,2,4
309,3,3,6,2,8,6,1,2,1,2
310,3,1,0,3,6,2,7,3,8,2
311,4,6,0,8,3,4,5,5,0,7
312,5,8,4,5,3,8,7,8,4,7
313,3,4,6,0,6,0,5,4,4,4
314,4,3,4,5,6,4,5,7,8,0
315,6,2,1,7,0,7,6,8,6,7
316,1,8,1,2,1,3,6,2,7,5
317,5,8,3,3,8,5,5,2,1,1
318,2,1,6,0,5,8,6,3,0,7
319,0,6,6,1,6,1,2,7,8,2
320,8,8,6,1,2,6,8,7,3,2
321,8,2,3,8,5,2,0,3,8,3
322,6,2,6,6,5,6,5,3,6,7
323,7,1,6,0,5,5,3,8,7,0
324,1,1,8,4,6,7,6,0,1,3
325,3,6,1,3,2,1,1,1,5,3
326,3,4,6,7,4,5,6,6,1,8
327,1,3,5,3,2,8,0,2,8,6
328,0,6,8,0,3,4,1,1,1,1
329,3,4,2,2,1,7,1,8,4,7
330,5,2,5,2,1,2,2,1,0,8
331,4,3,8,2,3,7,5,3,2,0
332,0,1,7,5,3,7,1,1,3,8
333,5,7,2,7,0,2,4,0,7,7
334,4,2,0,5,4,6,5,1,1,7
335,1,8,0,6,8,3,0,7,1,4
336,8,6,0,7,1,6,5,2,3,1
337,8,2,2,4,6,4,4,5,7,3
338,7,7,8,8,7,2,6,6,2,6
339,2,4,7,1,3,7,4,8,0,6
340,7,8,1,8,3,3,3,5,5,4
341,0,8,1,0,5,3,5,7,0,2
342,4,7,5,3,5,8,4,7,7,2
343,2,6,1,3,2,5,2,5,8,7
344,8,0,4,1,8,6,2,5,5,4
345,4,0,4,3,7,7,6,0,7,3
346,3,8,7,0,3,6,4,2,4,7
347,2,6,6,7,2,1,4,4,3,7
348,7,2,7,2,3,0,3,8,3,6
349,0,5,3,6,8,4,0,4,1,4
350,0,5,2,1,0,7,7,7,0,3
351,8,5,1,1,2,8,1,8,6,8
352,7,2,7,1,2,1,1,0,1,1
353,3,0,0,8,0,0,0,1,4,7
354,6,5,0,6,0,5,3,7,2,5
355,3,4,8,6,3,4,6,3,1,4
356,0,1,3,7,7,2,3,1,6,2
357,7,7,6,2,8,6,5,7,7,0
358,7,6,1,2,6,1,4,6,5,8
359,1,2,8,5,2,2,3,4,2,5
360,4,5,1,5,8,1,2,6,5,6
361,5,6,5,0,6,4,0,3,3,0
362,8,2,2,3,7,6,6,2,7,7
363,4,4,0,6,8,4,4,4,0,5
364,6,8,8,4,8,4,5,5,8,6
365,1,0,3,4,6,4,4,8,3,4
366,5,4,8,8,4,4,5,1,3,1
367,1,0,5,0,5,3,3,6,4,6
368,6,0,1,5,8,1,0,8,8,1
369,3,5,1,2,3,5,2,3,2,6
370,1,2,2,8,8,4,1,6,4,7
371,3,8,7,2,6,2,3,2,6,2
372,5,5,6,8,0,8,0,4,3,5
373,6,7,3,8,2,1,3,4,6,7
374,2,2,8,3,2,8,4,8,8,8
375,5,7,8,2,0,2,5,4,0,5
376,1,4,5,5,3,3,6,6,7,3
377,3,2,4,1,3,1,4,7,8,4
378,0,2,0,6,8,4,1,0,8,2
379,1,1,2,5,8,2,6,0,0,0
380,8,5,7,0,0,7,0,1,4,5
381,2,4,6,3,3,0,4,7,5,8
382,1,0,4,1,5,8,3,4,6,1
383,8,1,7,5,1,6,1,5,8,8
384,7,4,5,2,8,4,6,3,6,2
385,6,0,0,3,4,6,3,0,2,3
386,4,5,2,5,5,6,4,7,1,6
387,0,0,7,4,5,5,6,2,1,0
388,7,2,5,4,1,3,0,1,1,7
389,5,8,3,1,5,8,4,0,2,8
390,4,8,4,0,7,6,6,8,1,8
391,2,8,1,4,7,0,0,7,0,5
392,8,5,4,3,5,5,4,1,5,6
393,6,0,6,6,1,7,4,4,6,4
394,4,2,8,8,1,6,0,3,8,1
395,3,1,6,4,5,8,4,6,0,1
396,8,7,5,3,1,7,7,2,5,5
397,4,8,1,2,0,6,5,8,4,1
398,4,0,6,6,7,3,2,0,3,4
399,6,6,1,2,4,3,0,7,6,4
400,2,7,0,4,7,8,2,5,1,1
401,3,7,6,4,2,1,2,1,1,6
402,1,0,4,2,4,1,1,3,6,3
403,4,4,2,2,3,0,6,5,2,3
404,2,5,6,0,3,0,4,2,3,4
405,2,3,6,7,0,3,7,4,1,5
406,1,0,5,4,6,3,7,3,6,0
407,0,7,7,8,2,0,8,5,2,6
408,8,2,6,7,4,5,2,8,8,8
409,6,0,3,4,8,4,4,1,7,3
410,0,8,1,0,0,4,0,7,4,2
411,0,4,1,8,2,4,0,1,1,0
412,6,8,8,2,7,4,0,0,4,3
413,0,8,6,4,8,8,8,2,7,4
414,6,7,1,4,1,2,3,7,7,3
415,2,4,8,8,2,1,6,2,1,0
416,3,3,5,1,6,6,4,1,4,6
417,3,2,4,3,3,3,2,6,4,4
418,5,3,0,7,0,5,2,1,0,8
419,3,3,6,0,5,4,4,1,8,2
420,6,6,3,1,2,7,8,8,2,5
421,1,6,3,6,6,8,4,3,4,1
422,1,4,7,4,7,1,4,5,3,0
423,0,8,5,2,2,0,8,0,6,2
424,3,2,7,0,3,2,2,1,8,3
425,3,3,8,3,3,2,2,0,5,0
426,2,1,2,6,5,8,3,8,0,4
427,7,4,8,2,0,6,0,6,6,7
428,4,8,1,3,1,6,6,7,6,2
429,0,8,4,0,8,8,4,6,0,0
430,2,5,1,0,6,6,6,7,7,5
431,4,7,3,0,6,2,8,3,7,0
432,5,4,4,2,8,3,7,3,0,7
433,1,2,7,8,8,3,6,2,6,4
434,0,3,4,2,3,4,0,1,6,3
435,5,5,4,3,4,7,8,2,6,8
436,0,7,4,8,5,7,1,1,8,4
437,5,1,2,7,2,5,2,2,1,8
438,8,1,3,5,3,6,2,0,3,5
439,1,7,0,0,4,4,2,2,0,5
440,3,1,3,8,2,8,2,1,2,2
441,1,5,3,6,4,3,4,1,6,0
442,6,8,6,4,2,7,2,4,6,8
443,8,0,8,1,5,8,5,8,3,2
444,2,3,6,4,6,3,2,1,4,8
445,7,2,4,6,5,0,5,0,1,5
446,0,3,5,5,4,0,7,8,7,6
447,3,7,4,1,7,2,8,3,7,4
448,4,2,7,0,4,3,4,2,5,3
449,1,1,6,2,2,5,2,3,2,3
450,6,4,8,6,0,3,2,5,2,8
451,2,4,1,8,8,7,3,0,6,3
452,8,6,4,8,7,4,0,0,3,5
453,0,1,6,6,0,4,0,6,7,7
454,5,5,8,5,4,6,5,7,4,7
455,0,0,0,5,6,1,1,7,6,5
456,4,3,0,1,8,3,6,6,2,1
457,6,0,4,7,6,6,0,1,2,2
458,1,8,1,6,5,5,1,2,5,2
459,6,0,0,6,5,0,8,0,8,6
460,8,8,2,6,1,4,2,4,7,3
461,0,2,7,4,5,3,2,5,5,8
462,5,8,7,0,3,3,0,1,6,3
463,1,2,2,1,0,6,7,4,5,8
464,7,0,8,0,0,3,6,0,2,2
465,3,8,2,1,1,1,1,5,3,4
466,7,5,1,3,2,7,2,1,6,3
467,0,6,1,7,7,3,5,5,5,0
468,2,1,6,0,4,6,8,2,0,6
469,0,0,8,7,6,7,0,0,2,0
470,7,0,4,7,6,2,4,4,6,3
471,2,7,7,4,0,4,8,8,3,1
472,5,7,8,0,2,4,0,7,1,5
473,8,6,6,2,7,3,0,3,3,4
474,2,4,3,2,6,2,6,2,7,3
475,0,1,7,7,1,5,5,1,4,6
476,8,7,0,2,3,1,5,0,1,0
477,2,6,1,8,2,0,3,6,0,0
478,7,5,3,6,7,3,5,0,2,5
479,1,8,8,2,3,1,4,1,3,4
480,5,5,1,7,6,6,4,8,3,7
481,1,2,4,5,6,2,7,2,4,8
482,4,6,8,8,4,3,1,4,8,4
483,3,0,3,2,8,4,1,0,7,8
484,6,1,0,1,6,6,7,0,1,8
485,8,6,0,0,0,6,7,5,2,6
486,0,7,8,6,7,5,4,2,8,6
487,1,8,0,5,1,5,3,3,6,6
488,3,8,4,1,0,1,6,4,3,4
489,7,5,0,0,4,3,7,5,6,5
490,3,5,5,6,1,5,2,7,7,5
491,8,4,0,5,6,0,0,2,7,4
492,8,7,4,6,2,0,3,5,1,1
493,0,6,8,7,3,5,8,5,2,3
494,6,4,7,7,0,6,3,4,2,3
495,2,0,7,1,3,1,1,3,8,8
496,3,4,8,2,8,0,2,3,0,7
497,7,3,7,6,7,7,5,0,8,5
498,8,8,1,3,1,0,8,8,8,7
499,5,4,8,4,5,1,6,7,6,4
500,1,0,5,6,6,8,4,7,6,2
501,7,0,5,8,5,8,0,4,7,5
502,7,4,6,3,7,1,2,0,6,2
503,2,7,3,1,0,2,8,4,8,1
504,3,1,3,5,7,3,6,5,2,8
505,3,1,8,8,0,8,8,7,2,5
506,4,5,5,5,4,6,4,0,0,8
507,8,5,1,7,1,3,2,0,7,4
508,2,4,0,3,4,3,7,2,1,4
509,7,3,0,8,3,1,5,2,8,2
510,4,4,2,4,0,5,6,8,2,2
511,4,6,8,0,2,2,2,4,7,0
512,7,5,5,6,1,6,2,4,6,5
513,2,3,4,0,6,0,4,5,0,8
514,3,0,5,5,5,6,4,7,3,4
515,1,5,2,6,7,7,8,1,1,8
516,3,0,2,7,3,0,6,1,3,0
517,5,4,7,3,1,1,1,4,0,3
518,7,6,5,8,7,5,7,1,7,2
519,6,8,4,0,3,3,8,8,5,8
520,3,3,7,6,4,4,6,6,4,0
521,0,1,4,5,7,2,7,5,0,3
522,2,7,8,7,4,4,2,6,0,2
523,1,4,2,1,3,7,5,7,8,8
524,3,7,8,8,3,2,5,8,8,5
525,1,3,6,5,3,3,0,2,6,2
526,8,0,5,4,7,7,4,5,6,4
527,1,3,2,4,5,1,2,7,3,1
528,6,6,7,6,8,5,2,7,2,2
529,7,7,3,6,8,7,0,5,1,7
530,0,8,1,3,2,7,3,6,0,4
531,8,8,1,3,3,5,4,0,6,2
532,2,7,6,3,8,3,5,2,1,4
533,5,7,3,8,5,0,6,5,3,4
534,2,5,5,4,2,3,4,4,2,5
535,2,4,1,4,7,7,6,6,0,3
536,5,7,5,7,2,1,0,5,5,2
537,7,6,3,2,6,6,1,2,4,4
538,1,8,3,3,0,7,2,8,4,7
539,1,1,7,7,4,0,8,3,8,7
540,7,6,6,4,0,3,6,7,5,6
541,0,4,4,8,2,2,3,1,5,5
542,7,8,0,2,2,2,7,1,0,7
543,8,2,2,4,4,8,3,0,3,5
544,4,4,8,7,2,3,6,3,3,1
545,2,6,7,7,2,1,1,3,4,8
546,8,0,6,2,1,4,0,3,4,2
547,5,4,7,1,0,4,2,6,0,5
548,8,0,2,7,4,1,1,6,7,3
549,4,7,1,1,6,1,6,4,8,0
550,8,2,0,6,4,7,0,0,5,7
551,3,7,8,7,4,6,4,6,5,4
552,3,5,6,8,5,0,5,2,0,0
553,5,8,4,4,0,6,0,7,7,8
554,2,1,2,7,1,7,1,0,1,6
555,5,3,5,5,4,4,0,2,4,1
556,4,1,7,0,0,5,1,3,2,1
557,6,6,2,6,6,4,5,8,4,3
558,4,7,6,0,4,6,2,8,7,7
559,0,5,4,5,7,3,4,6,6,6
560,3,8,0,4,5,0,4,5,5,1
561,2,2,5,2,5,6,7,1,8,1
562,0,0,1,7,1,6,3,0,3,0
563,4,5,4,2,6,5,2,3,0,8
564,6,2,6,6,5,0,7,8,8,8
565,8,6,0,4,2,1,7,7,4,6
566,1,1,7,4,4,4,1,7,6,6
567,3,5,8,5,4,2,4,3,5,0
568,1,7,3,3,4,3,6,2,6,1
569,3,5,7,2,5,0,0,6,6,3
570,5,3,2,3,2,7,3,2,4,6
571,2,8,4,5,8,3,1,6,0,4
572,8,3,6,4,1,2,4,0,3,3
573,7,1,7,3,5,5,2,8,2,0
574,6,5,8,4,0,0,3,2,8,1
575,7,1,1,2,1,3,2,4,4,0
576,1,1,1,0,2,4,2,2,4,4
577,2,1,3,0,4,8,3,0,6,1
578,1,1,7,8,5,5,5,5,4,8
579,6,0,3,8,3,1,7,5,5,3
580,1,3,3,8,2,1,3,8,4,3
581,6,5,2,8,5,0,3,8,3,5
582,5,6,7,1,4,4,1,6,1,4
583,2,1,7,2,2,7,7,0,2,6
584,7,8,4,0,7,1,1,6,5,0
585,1,5,2,6,3,5,4,3,3,6
586,4,5,5,1,8,5,6,7,8,6
587,7,4,6,2,6,0,8,2,5,0
588,1,8,7,2,1,7,8,1,5,2
589,6,3,1,2,4,7,0,8,5,7
590,8,1,0,6,1,1,4,8,7,4
591,1,3,6,1,4,0,2,2,6,8
592,1,7,5,8,8,0,6,5,1,2
593,8,4,3,2,7,2,1,5,8,1
594,2,4,1,5,2,1,2,8,8,4
595,3,7,1,5,6,6,1,6,5,7
596,1,5,7,2,6,0,6,5,1,0
597,6,2,4,0,8,4,8,1,1,5
598,5,7,8,7,1,2,8,4,7,5
599,0,4,7,5,1,1,7,8,6,0
600,5,7,5,5,4,2,2,6,0,0
601,3,6,5,5,4,0,2,0,6,6
602,2,2,2,8,4,6,4,6,4,2
603,7,6,6,8,2,0,5,2,3,2
604,3,3,3,6,5,4,1,5,1,2
605,3,1,3,2,7,7,0,5,5,3
606,4,7,3,0,3,2,3,2,1,8
607,1,6,6,5,8,0,2,1,5,5
608,8,3,2,8,6,6,4,4,3,6
609,1,8,1,4,2,5,6,8,7,2
610,1,7,4,0,7,5,0,7,5,5
611,7,4,4,5,1,1,7,1,4,2
612,2,5,7,3,1,2,1,7,2,3
613,0,4,8,3,5,1,1,6,0,4
614,2,0,4,8,0,7,4,6,0,7
615,0,8,5,3,0,5,0,5,6,2
616,2,1,2,1,2,5,2,7,7,6
617,4,2,8,1,4,4,6,4,7,8
618,3,7,1,8,1,7,3,8,1,4
619,8,0,2,0,2,3,5,2,1,1
620,8,8,1,1,0,8,6,6,2,5
621,0,6,5,2,6,5,3,1,0,8
622,2,2,6,2,3,6,5,5,0,4
623,4,5,1,1,6,6,7,2,8,2
624,5,1,8,2,7,2,7,4,0,1
625,6,1,2,4,2,1,5,6,6,8
626,1,3,2,8,4,0,6,0,2,6
627,4,6,5,7,5,0,0,6,0,3
628,0,2,5,1,4,8,0,0,2,7
629,3,5,0,6,0,6,1,7,2,1
630,3,0,1,5,2,3,7,1,3,1
631,4,2,0,0,7,0,7,8,4,2
632,6,8,1,8,8,1,0,6,0,5
633,0,6,2,0,0,1,4,0,7,5
