,Column1,DataFile,method,metric,mean,sd,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,minTime,maxTime,wX,wY,logWX,logWY,logMeanTime,logMinTime,logMaxTime,|W|,Method
10,10,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,GPU,pearson,114324.7775,168993.2999,1318262.25,173725.5,176462.0,170198.5,161045.5,161795.5,163775.5,116976.25,94262.0,93459.75,79744.0,63660.25,56539.25,45526.75,43563.0,44300.75,42631.75,42299.5,41482.25,42660.25,43589.5,42745.75,41381.75,40911.25,41373.25,40911.25,1318262.25,100,10000,2.0,4.0,5.058140364825374,4.611842749109933,6.120001815719553,1000000,pearson_GPU
11,11,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,GPU,kendall,2622451.998,437693.384,6742103.75,2477747.5,2513902.75,2493464.0,2482861.25,2555789.75,2485904.25,2505930.75,2488686.0,2495479.25,2489466.25,2494586.0,2513160.25,2496666.0,2498610.75,2498519.75,2518087.25,2497721.75,2500113.75,2500033.0,2507052.75,2504608.0,2506388.75,2507959.5,2506857.5,2477747.5,6742103.75,100,10000,2.0,4.0,6.418707547506391,6.394057046614693,6.8287954313213834,1000000,kendall_GPU
12,12,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,amap,euclidean,13424890.56,351369.6534,14127481.5,13785940.0,13671110.25,13303133.0,14019333.5,13562259.75,13614473.25,13384563.0,13481300.25,13424412.5,13981300.0,12682696.0,12904924.25,13940676.0,13050934.5,13243884.5,13798434.25,13069870.25,13102048.25,13004021.25,13710494.0,13570220.0,13305294.25,13206922.75,13820787.75,12682696.0,14127481.5,1000,10000,3.0,4.0,7.1279107540079565,7.1032115826835645,7.150064747259748,10000000,euclidean_amap
13,13,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,amap,pearson,19115274.63,552705.1596,19162312.25,19363087.0,19277645.25,18785824.75,19244846.0,18593353.0,19631890.5,19089051.0,18283557.0,18891277.0,18312410.5,18867795.25,18141742.5,19111066.75,18335095.25,19039750.75,18153983.0,18751967.0,19086408.25,18999022.0,19267881.25,18797380.0,18502819.25,17962089.25,19646181.75,17962089.25,19631890.5,1000,10000,3.0,4.0,7.281380541927988,7.254356849980247,7.292962123042954,10000000,pearson_amap
14,14,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,amap,kendall,11214884929.0,3502787452.0,9068619091.0,8996435960.0,8854480587.0,9133801398.0,9643267307.0,9386536018.0,8905536132.0,8823498616.0,8836127357.0,8679569743.0,8618073382.0,8610244140.0,8623752830.0,8635554825.0,8588333301.0,8664804110.0,8621088554.0,8648235528.0,8654081947.0,8655998395.0,8584481052.0,8663891686.0,8624349310.0,8650060755.0,8639403038.0,8584481052.0,9643267307.0,1000,10000,3.0,4.0,10.049794821837247,9.93371404637348,9.98422420537453,10000000,kendall_amap
15,15,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,GPU,euclidean,1415884.278,316385.3023,4434915.0,1543600.25,1233305.75,1310206.75,1249693.25,1357267.25,1430831.25,1387252.5,1321998.75,1474599.0,1479383.25,1413857.25,1452129.0,1418122.0,1322523.75,1236857.75,1261040.0,1366417.5,1439931.0,1470347.0,1407364.25,1329079.0,1456891.5,1373682.25,1296883.25,1233305.75,4434915.0,1000,10000,3.0,4.0,6.151027759370854,6.091070756301318,6.646885300518429,10000000,euclidean_GPU
16,16,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,GPU,pearson,2544064.098,283764.2032,5233192.25,2542057.5,2564769.5,2531500.25,2681792.5,2537547.25,2392413.0,2502976.75,2609264.0,2500979.75,2576777.25,2463573.5,2576918.0,2548765.0,2637693.5,2432021.75,2393108.5,2666400.75,2586555.5,2399199.75,2532958.25,2631630.5,2605666.25,2398738.0,2591688.25,2392413.0,5233192.25,1000,10000,3.0,4.0,6.405528049215769,6.378836153635123,6.718766689561087,10000000,pearson_GPU
17,17,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,GPU,kendall,298038064.1,618842.1402,300830205.3,297512028.0,297385823.8,298163032.0,298280879.3,297856183.8,297944821.8,298310133.8,298785229.8,298962326.3,297517770.0,298563358.3,298663633.0,297455674.3,297741659.8,297900709.3,297645762.8,297865199.3,298756328.0,297952969.0,296887650.0,298237020.3,298239604.3,297914145.3,297315809.8,296887650.0,300830205.3,1000,10000,3.0,4.0,8.474271733784002,8.472592132091139,8.478321440086248,10000000,kendall_GPU
18,18,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,amap,euclidean,24383.32,31220.05481,18588.0,25066.5,15895.25,18986.5,327223.0,17807.5,27949.75,19430.75,19694.75,20027.75,20360.25,24370.25,26488.0,17457.0,25588.0,17239.75,25311.0,30208.25,30220.5,31520.0,28012.5,4041.5,4700.75,5314.5,3931.75,4041.5,327223.0,10,10000,1.0,4.0,4.387092838259999,3.6065425831345697,5.514843821961473,100000,euclidean_amap
19,19,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,amap,pearson,18098.385,43532.69059,19613.5,23604.5,18972.0,16040.75,445947.25,10449.75,10171.75,10758.0,9092.75,10976.75,11381.75,8415.75,9887.5,9306.0,11893.0,20117.0,19957.5,16937.0,14701.75,31831.0,12888.5,13642.5,17320.5,14591.0,10532.0,8415.75,445947.25,10,10000,1.0,4.0,4.257639822555304,3.925092825760102,5.649283490127403,100000,pearson_amap
20,20,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,amap,kendall,3912952.573,306700.0849,4312509.5,3996775.5,3469069.0,3592512.0,4701247.0,3701721.0,3757884.75,3911775.75,3861652.25,4266158.5,3846364.0,3719601.0,3892769.0,4121432.75,4337326.5,3581467.5,3693924.0,3932795.0,3994691.25,3448049.75,4129588.0,4029114.25,3700607.75,4554892.75,4203924.0,3448049.75,4701247.0,10,10000,1.0,4.0,6.592504584059838,6.537573523392409,6.67221306929483,100000,kendall_amap
21,21,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,GPU,euclidean,19511.86,111594.4499,1064400.75,361627.5,4159.25,3731.0,3587.25,3716.25,3725.0,3723.25,3762.25,3705.25,3710.75,3646.25,3714.25,3591.75,64690.5,3651.75,7182.75,7054.75,6970.25,10965.5,9709.5,3829.25,3719.5,3733.75,3681.25,3587.25,1064400.75,10,10000,1.0,4.0,4.290298671200427,3.5547616442636643,6.0271051718928295,100000,euclidean_GPU
22,22,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,GPU,pearson,20858.665,103077.635,927688.75,479022.5,6303.75,5836.75,6012.75,5929.75,5959.75,6041.5,5942.0,5906.75,5937.75,5863.25,5875.0,5926.5,5910.25,5879.75,8138.0,9063.25,8969.75,8988.25,12113.25,5997.75,5848.25,5986.0,11201.5,5836.75,927688.75,10,10000,1.0,4.0,4.31928650918703,3.766171091983167,5.967402289978365,100000,pearson_GPU
23,23,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,GPU,kendall,102712.8825,152236.9492,1399874.25,706271.25,339732.75,339471.0,300112.0,191450.5,171670.75,111174.75,92221.25,86913.75,86883.0,80258.25,78465.25,76645.75,75628.5,73679.75,74454.0,76842.75,77099.0,73979.25,100069.0,71000.25,70861.0,70614.5,70644.0,70614.5,1399874.25,10,10000,1.0,4.0,5.011624917285611,4.848893888352112,6.146089024975428,100000,kendall_GPU
24,24,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,amap,euclidean,219009207.8,3547464.967,220633407.8,214253737.3,211095261.0,218663228.5,215115258.3,217295727.0,218797713.0,217243416.0,210805574.5,210408324.5,216368196.5,220286223.5,218871117.5,216100497.5,209587942.0,220463651.8,217746116.0,224730139.5,212126919.5,218394521.0,219864227.8,216691367.8,219369864.8,221340952.8,221042441.0,209587942.0,224730139.5,10000,1000,4.0,3.0,8.340462374258687,8.3213662932282,8.351661321376671,10000000,euclidean_amap
25,25,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,amap,pearson,284752438.7,15083483.43,283242607.8,286111751.5,278744953.3,282831115.5,283036195.0,281214046.0,288861372.0,283148571.0,285269473.0,290817360.8,295724060.5,281690545.5,286184187.5,281198153.0,287913938.0,289180052.3,289890916.0,290582334.5,287023896.3,280461281.5,290301046.0,286868537.5,282886041.8,288141592.3,288593426.0,278744953.3,295724060.5,10000,1000,4.0,3.0,8.454467452187197,8.445207013190558,8.470886660736074,10000000,pearson_amap
26,26,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv ,amap, kendall,16199702921.0,2907069390.0,16147308991.0,15876366491.0,15028166663.0,16132894426.0,15542595731.0,16166614653.0,17919236084.0,14959175049.0,16636520840.0,17588558058.0,19750149776.0,19680575538.0,18168814104.0,17056062506.0,18076869723.0,18087254360.0,17697866142.0,17008595820.0,16991288553.0,16691007795.0,16720642028.0,16701795763.0,16490572883.0,16893534882.0,16968438611.0,14959175049.0,19750149776.0,10000,1000,4.0,3.0,10.209507050286248,10.174907644227257,10.295570393463425,10000000, kendall_amap
27,27,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,GPU,euclidean,35593827.87,462610.7615,39013915.0,36436992.5,36542216.5,35632061.0,35909069.5,35571802.0,35238925.75,35213641.75,36008002.75,35837723.25,35196515.75,35745552.5,35356105.0,35900959.75,35632213.75,35377994.5,35537367.5,35866990.75,35261083.25,35269961.5,35817511.75,35729588.25,35324392.25,35842689.75,35152783.0,35196515.75,39013915.0,10000,1000,4.0,3.0,7.551374695883143,7.546499672982545,7.5912195334336605,10000000,euclidean_GPU
28,28,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,GPU,pearson,43639882.87,673546.6855,46193615.25,43292839.5,43461971.5,42806102.5,43183605.0,42963881.25,42405457.75,42292494.5,43107495.25,42935955.25,42481683.0,42880281.25,42345045.0,42934533.75,43143259.5,42641117.0,42822980.0,43195211.75,42371841.25,42506150.0,42980571.5,43241708.5,42575130.25,42908352.25,42827586.75,42292494.5,46193615.25,10000,1000,4.0,3.0,7.639883576265962,7.626263301501486,7.664581952757143,10000000,pearson_GPU
29,29,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,GPU,kendall,1979564835.0,3306498.238,1985784382.0,1978364736.0,1984749229.0,1980042135.0,1980106239.0,1977884280.0,1977026478.0,1975752821.0,1981865415.0,1979444445.0,1976855324.0,1975832739.0,1978448729.0,1981072556.0,1977591968.0,1984699617.0,1978464512.0,1982000114.0,1980147280.0,1973765763.0,1978491615.0,1979639920.0,1979283290.0,1977641685.0,1977930539.0,1973765763.0,1985784382.0,10000,1000,4.0,3.0,9.296569730398211,9.295295611417405,9.297932090689443,10000000,kendall_GPU
30,30,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,amap,euclidean,9366082.14,786229.4647,10993771.0,9116376.5,9351646.75,8880616.5,8734972.75,8793503.25,8870187.0,8645999.0,8873824.25,8773249.5,8904900.75,8724504.75,8810467.75,8856246.75,8801768.5,8893597.75,8697676.75,8712101.5,8944185.75,8842973.5,8683415.0,8678499.75,8783443.25,8818316.5,8827886.5,8645999.0,10993771.0,10000,10,4.0,1.0,6.971557962200312,6.936815180966947,7.041146686379743,100000,euclidean_amap
31,31,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,amap,pearson,9478214.92,430587.3022,12721967.75,9868340.25,9982303.0,10533727.25,9621767.25,9800207.75,9850518.0,9108989.25,9301565.5,9503665.25,9375941.75,9398233.5,9221421.5,9396438.5,9335248.75,9593048.0,9116383.25,9089860.5,9221383.5,9407458.5,9371348.0,9105834.25,9442013.0,9441469.25,9496902.5,9089860.5,12721967.75,10000,10,4.0,1.0,6.9767265521700725,6.958557218255509,7.104554290311824,100000,pearson_amap
32,32,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,amap,kendall,12582397.14,595677.2193,14097149.75,12447043.0,12986056.0,12400412.0,12275719.5,12364628.5,12252605.25,12337974.25,13110276.0,12826814.25,12061842.25,12421007.75,12417671.75,12070594.0,11952943.25,12093022.75,12467358.25,12159268.0,12072257.5,12694557.0,12580643.25,12237651.25,12285541.25,12169111.0,12551355.75,11952943.25,14097149.75,10000,10,4.0,1.0,7.09976338876415,7.07747485757258,7.149131313153498,100000,kendall_amap
33,33,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,GPU,euclidean,18673748.18,551677.0081,21818537.75,18941382.25,18726146.0,18460392.5,19012152.25,18998207.0,18545726.25,18188223.5,18455478.75,18136275.0,18983114.0,18297278.25,18287852.5,18533086.0,18270759.25,18078853.75,18620841.75,18003809.5,18360795.75,18809429.0,18641155.25,18307714.25,18172919.0,18703438.5,18612507.5,18003809.5,21818537.75,10000,10,4.0,1.0,7.271231497944445,7.255364408980032,7.338825641376718,100000,euclidean_GPU
34,34,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,GPU,pearson,22034429.36,607067.917,26092266.0,22782297.0,23806581.25,22168214.0,22591720.75,22552350.0,21899813.25,21461524.0,21805539.75,21603940.0,22370712.5,21504092.75,21429204.75,22069302.5,21649902.75,21595170.25,21979410.0,21305874.0,21465837.75,21905533.0,22888032.0,22141471.5,21595202.25,21861742.75,21597479.5,21305874.0,26092266.0,10000,10,4.0,1.0,7.343101807783892,7.328499354335192,7.416511797327965,100000,pearson_GPU
35,35,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,GPU,kendall,18988524.47,460433.6429,22673478.25,19390462.75,19388258.75,18989019.0,19705995.0,19490792.75,19013348.0,18771209.25,19169636.25,18785574.5,19198722.5,18801263.25,18774394.25,19227428.75,18836926.0,18645741.5,19220321.75,18635493.75,18863648.0,19244791.75,19146554.5,18733268.25,18784485.25,19152702.5,18785310.0,18635493.75,22673478.25,10000,10,4.0,1.0,7.278491218584625,7.270340903935026,7.355518148662437,100000,kendall_GPU
36,36,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,amap,euclidean,21492.88,53548.61274,13733.5,16094.5,14293.75,15123.5,14527.0,452195.75,17919.25,11975.0,19515.25,12202.5,13925.0,14609.5,11782.0,19080.75,14408.75,17135.5,19055.5,12128.5,18892.25,11466.25,18441.0,12164.75,12789.75,12028.5,13853.75,11466.25,452195.75,100,1000,2.0,3.0,4.332294613923459,4.0594214065156535,5.655326476275104,100000,euclidean_amap
37,37,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,amap,pearson,31536.1925,79151.95625,20250.25,22130.5,22428.0,20514.25,23231.0,747006.75,20701.5,20045.0,16578.0,26090.25,16848.0,17776.5,21973.0,20998.0,18446.0,20143.25,28650.5,19816.75,19937.5,20749.5,18951.25,19429.75,22552.25,26159.75,20313.25,16578.0,747006.75,100,1000,2.0,3.0,4.4988092579194054,4.219532135300155,5.873324526145397,100000,pearson_amap
38,38,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,amap,kendall,1241822.23,93112.15153,1317289.5,1355011.5,1183098.25,1221642.25,1232949.75,1676496.0,1427503.0,1286904.5,1222581.0,1197349.25,1305178.5,1268195.0,1229873.5,1395198.25,1213389.75,1227374.25,1372461.0,1234237.75,1342730.75,1228339.75,1233140.0,1237201.75,1145452.0,1248579.0,1224710.75,1145452.0,1676496.0,100,1000,2.0,3.0,6.0940594299341235,6.058976894859417,6.224402521570386,100000,kendall_amap
39,39,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,GPU,euclidean,32284.0075,115928.0903,949459.5,28113.25,472726.5,28786.75,27064.75,28585.25,27807.5,27523.0,27513.25,29714.5,24860.75,24759.0,24788.0,25342.75,26075.0,29691.5,24753.0,24785.0,24784.25,24798.25,27449.5,29646.0,24846.5,24786.75,24800.25,24753.0,949459.5,100,1000,2.0,3.0,4.508987439529256,4.393627841834818,5.977476444268774,100000,euclidean_GPU
40,40,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,GPU,pearson,37565.64,109572.8576,908289.5,67704.25,485723.0,63709.5,64167.0,63497.5,63723.25,63647.75,63669.25,65106.25,61064.0,61048.25,61094.75,61077.75,62496.25,42127.0,31893.25,34722.25,31897.5,31948.25,30376.25,20314.5,19370.25,14867.0,14841.0,14867.0,908289.5,100,1000,2.0,3.0,4.5747907922467395,4.172223341427753,5.958224293690289,100000,pearson_GPU
41,41,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,GPU,kendall,67959.2625,143052.9364,1256697.5,337438.5,519224.75,108957.5,166447.75,167847.75,167699.75,167621.5,164532.75,79260.0,69524.0,56667.25,55251.0,52733.75,47925.25,46803.25,47435.25,46396.5,45329.0,43673.0,41811.0,40109.75,35045.25,37604.25,38300.25,35045.25,1256697.5,100,1000,2.0,3.0,4.832248657219988,4.544629162428658,6.099230751121874,100000,kendall_GPU
42,42,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,amap,euclidean,1131343.93,151110.9911,1594220.75,1178229.25,1395109.25,1071650.5,1036537.0,1647507.0,1302740.0,1245126.0,1511160.25,1109207.75,1232952.75,1071243.25,1181931.75,1070383.25,1212292.5,1249955.0,1244093.75,1092134.0,1221525.25,1217445.0,1187034.75,1163571.5,1072130.75,1051248.75,1046870.75,1036537.0,1647507.0,1000,1000,3.0,3.0,6.053594651074877,6.015584809188231,6.21682726851941,1000000,euclidean_amap
43,43,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,amap,pearson,1636700.378,150788.1054,1957950.25,1526398.75,1874671.0,1734994.25,1539747.25,1931239.25,1549061.25,1521543.5,1945593.5,1540379.0,1538813.0,1512645.25,1559354.0,1524168.75,1575358.5,1554970.75,1522347.75,1540217.5,1530310.0,1549548.25,1553209.75,1528397.5,1500462.25,1515008.0,1509651.0,1500462.25,1957950.25,1000,1000,3.0,3.0,6.213969182716095,6.176225073521001,6.2918016525207605,1000000,pearson_amap
44,44,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,amap,kendall,119095853.4,10586667.98,105466509.0,109740210.8,112310816.5,110783410.8,102040475.3,103648182.8,102694335.0,107564980.5,106669027.5,112285283.5,112012502.3,111372639.0,103926246.0,112086955.0,104358985.3,102344298.5,107108427.3,112420148.8,110110686.8,108531011.0,108902911.8,109685064.3,110706701.8,112895194.5,110827448.5,102040475.3,112895194.5,1000,1000,3.0,3.0,8.075896640770363,8.008772472866864,8.05267545612736,1000000,kendall_amap
45,45,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,GPU,euclidean,323340.6375,278310.1863,2827249.75,674093.5,269887.0,266846.25,557566.5,254429.25,275710.75,268833.0,571474.0,264403.0,251219.5,254280.0,556121.0,241578.75,244653.25,553033.0,241501.0,247074.75,254033.5,245133.0,249273.5,247647.5,254464.0,653844.0,241577.25,241501.0,2827249.75,1000,1000,3.0,3.0,5.509660290237662,5.3829189334046434,6.451364174338827,1000000,euclidean_GPU
46,46,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,GPU,pearson,558554.425,298617.3856,3267083.25,844584.75,524205.0,474862.75,868162.0,466634.75,489561.75,509305.0,822660.0,492641.0,512456.5,511528.5,791704.25,475825.5,481032.0,783963.25,473495.25,483824.0,483122.5,478528.75,476661.5,488391.5,498138.0,892577.5,470095.0,466634.75,3267083.25,1000,1000,3.0,3.0,5.747065496745419,5.668977077302347,6.514160201067104,1000000,pearson_GPU
47,47,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,GPU,kendall,2883443.608,451703.1707,7154510.0,3225383.25,2769869.75,2770191.0,3196182.75,2772258.0,2753448.5,2783051.0,3230804.75,2796792.0,2761361.0,2785380.75,3153824.0,2787809.75,2765787.75,3089254.0,2765443.25,2787077.75,2779407.75,2795224.75,2778466.0,2768941.5,2777772.75,3213802.0,2757235.25,2753448.5,7154510.0,1000,1000,3.0,3.0,6.4599114622584795,6.4398769579282575,6.854579895037338,1000000,kendall_GPU
48,48,../../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,amap,kendall,94840677.56,5950746.065,80394204.5,88978273.25,91356493.75,90803568.5,94970907.5,93020891.0,109727381.5,87509207.0,100236636.8,90579963.75,97411490.5,96117005.5,92397161.0,97252883.0,91919928.5,101623473.8,93814815.0,100193639.0,94004999.25,99880316.75,91759403.5,98887451.25,93896946.0,103647702.8,90632195.75,80394204.5,109727381.5,10000,100,4.0,2.0,7.9769946480003515,7.905224742226195,8.040315015455354,1000000,kendall_amap
49,49,../../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,amap,euclidean,8597336.69,119136.8822,9124046.25,8737214.0,8620971.75,8558670.0,8574179.0,8606435.0,8515821.25,8564418.75,8615564.75,8522740.25,8556457.5,8582317.0,8592835.0,8540480.0,8575548.75,8593358.75,8511180.25,8568071.0,8610461.75,8528874.5,8548735.75,8587726.0,8599444.75,8522137.5,8575727.75,8511180.25,9124046.25,10000,100,4.0,2.0,6.934363934967392,6.92998978811291,6.960187478058894,1000000,euclidean_amap
50,50,../../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,amap,pearson,10855267.14,110105.0874,11352438.0,10969022.75,10918857.25,10865505.75,10848931.75,10849436.0,10817017.75,10817245.5,10829917.0,10822042.0,10825298.75,10801377.75,10818258.5,10824673.75,10816709.75,10815925.5,10823816.75,10821335.25,10825511.25,10814790.0,10805436.25,10818329.0,10861555.0,10807390.25,10810857.0,10801377.75,11352438.0,10000,100,4.0,2.0,7.035640515584113,7.033479154659186,7.055089138731436,1000000,pearson_amap
51,51,../../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,GPU,euclidean,12012731.62,904597.4077,16353211.0,11877048.75,11846318.25,11806354.5,11858314.5,11848770.25,11814991.25,11840832.0,11831726.25,11789990.25,11865848.5,11845738.5,11799574.25,11838389.0,11841748.0,11790694.75,11854984.75,11843479.75,11814375.75,11840754.0,11830010.0,11790813.0,11851065.5,11841781.0,11801476.75,11789990.25,16353211.0,10000,100,4.0,2.0,7.0796417744804,7.07151344594556,7.2136030403396365,1000000,euclidean_GPU
